Address,Contract Name,Compiler,Version,Balance,Txns,Setting,Verified,Audited�,License
�0x2dfebfef918562c89c2dc5147b96d0834edda120,RudolphInu,Solidity,�0.8.4,0 Ether,57,-,12/4/2021,-,None
�0x09ad4a69A4f6e52De55074De4F0b869f13C6ae2E,FlashMintsJamilGS,Solidity,�0.8.7,5.5 Ether,40,,12/4/2021,-,MIT
�0xFa1A07056C48DCbA4B5E9e71aACC6aa791A93929,SacrificialAlter,Solidity(Json),�0.8.4,0 Ether,211,,12/4/2021,-,-
�0x7fAeAfdA498d4460986Eb25c562eBa3bF0C2172D,NFT,Solidity(Json),�0.8.6,0 Ether,117,,12/4/2021,-,None
�0x218FDc5b352F6560E3ee67DA8112fe663f38AcA1,chillapeclub,Solidity,�0.8.7,3.5 Ether,2237,,12/4/2021,-,MIT
�0x593DA32cDd2fd6cB7EC1CA04Db2F590b9870FE1A,SmolMonsters,Solidity(Json),0.8.9,0 Ether,184,,12/4/2021,-,-
�0x2e1f3e424C37aeEBEEce674E5f198367134C2f92,RustyHogsFactory,Solidity(Json),0.8.10,0 Ether,101,,12/4/2021,-,-
�0xDa54D88Ecb506cbA5fB3E9BC8314bcCCc62eA0E9,RustyHogs,Solidity(Json),0.8.10,0 Ether,2,,12/4/2021,-,-
�0x5ba19d656b65f1684cfea4af428c23b9f3628f97,AAGToken,Solidity,�0.8.7,0 Ether,4,,12/4/2021,-,MIT
�0xfd9531def9f585cc53102cb2bb757f5e56c87d7e,PineappleLx,Solidity,�0.8.7,0 Ether,8,-,12/4/2021,-,MIT
�0xf45f4BB080b33CFe07E2065A3efBF85841D32248,TransparentUpgradeableProxy,Solidity,�0.8.3,0 Ether,16,,12/4/2021,-,MIT
�0xBd30B879dE688EAC01be3196b9Eb5dA5E78A19aD,StandardERC20,Solidity,0.8.10,0 Ether,1,,12/4/2021,-,MIT
�0x667d48d2fd59acc0333001e82926c268f55ce7df,UniswapExchange,Solidity,�0.5.17,0 Ether,8,,12/4/2021,-,None
�0x0a0348F36949d8fFA86C1145d95feEa3b29AFb1a,METAToken,Solidity,�0.4.26,0 Ether,1,-,12/4/2021,-,None
�0x993e051732c795504EE8Db66627DEdB9119052B7,PowerfulERC20,Solidity,0.8.10,0 Ether,1,,12/4/2021,-,MIT
�0x325A66096E2FEfd87a1EcDFa6a97471bFbE3DE67,PBOY,Solidity(Multi),0.8.10,0 Ether,5,-,12/4/2021,-,MIT
�0x7Aa885b81cd8bdE980dF6ECaD860336068459895,ARTNANO,Solidity,�0.4.22,0 Ether,329,-,12/4/2021,-,None
�0x630f9ff82f82a68671df290ffaec2d767df77a07,HeartbreakBears,Solidity,�0.8.7,9.18 Ether,56,,12/4/2021,-,Unlicense
�0x0981Ab35b141d23001a3E599652340A2bf137467,DebtLocker,Solidity,�0.6.11,0 Ether,0,,12/4/2021,-,-
�0x838804a3dd7c717396a68F94E736eAf76b911632,ZenApes,Solidity,�0.8.7,0 Ether,14766,,12/4/2021,-,MIT
�0xc43e67a433c081106aac901102a64dac23b5573b,DAOINU,Solidity,0.8.9,1 wei,68,-,12/4/2021,-,None
�0x612ca32a8b0fbe1d6738dfd0fa65cf9b3f8da34d,EthemeralArt,Solidity(Json),�0.8.3,0 Ether,2,,12/4/2021,-,-
�0x2d6de6a368959c60fa368318514eed92ff2c92e5,SupDucksNFT,Solidity,�0.5.17,0 Ether,6,,12/4/2021,-,MIT
�0x94cea98d746696afbd32b1771da007896948cd5b,StarMeta,Solidity,�0.8.8,0 Ether,4,-,12/4/2021,-,MIT
�0xf340739d67b835f6aad1c5e1f6e2c618d1607b96,RacingV2,Solidity,�0.8.4,0 Ether,1,,12/4/2021,-,MIT
�0x0d1ba8dbc06e266b61e5aa6abb6bcafc72757fb5,MGAS,Solidity,�0.6.12,0 Ether,3,,12/4/2021,-,MIT
�0xf086008b439855DDA8b82A8C3af882e2416B1E3a,SquirlGameNFT,Solidity(Json),�0.8.7,8.589 Ether,285,,12/4/2021,-,-
�0xaACbC2675870889b2a43fA29ADe0D51447BC4115,SANORA,Solidity,�0.6.8,0 Ether,29,-,12/4/2021,-,None
�0x7F78b7903159D135755fCE2FAAAf680C64e639ed,WEBZEE,Solidity(Json),�0.8.0,0 Ether,3,,12/4/2021,-,-
�0x5cfab6ba96355868e540559f6287f9d1c6e06067,GamingChickNest,Solidity,�0.8.0,0 Ether,2,,12/4/2021,-,MIT
�0x9506771970f609332c55aA229d968979951e92ed,MintableBurnableERC20,Solidity(Json),0.8.10,0 Ether,1,,12/4/2021,-,-
�0x665e40113355CA479d55111138Eacd11A7269a84,Sacred,Solidity(Json),�0.8.6,0 Ether,1,-,12/4/2021,-,-
�0x709265B376897F4611C67842719F28ABC1dD9f1B,Manifest,Solidity(Json),�0.8.6,0 Ether,1,-,12/4/2021,-,-
�0x3BEf4E7b4f5df0AA0dEe329f77a0A50c2F499Ac2,KLIST,Solidity(Json),�0.8.6,0 Ether,623,,12/4/2021,-,-
�0x30D432918c74193032C0CD03935B02a3e026B933,Helpers,Solidity(Json),�0.8.6,0 Ether,1,-,12/4/2021,-,-
�0x6dFA3A6c2188895077086C7E6594Ec720Ae2c262,Base64,Solidity(Json),�0.8.6,0 Ether,1,-,12/4/2021,-,-
�0x82B9ff1c74Ba94799a9443dE52e5ACEc98CE8Dd3,HistoricalEraser,Solidity(Json),0.8.10,0.08 Ether,3,,12/4/2021,-,-
�0x0bF6eeA205F46d796458D090F3aA333149287854,PathRewards,Solidity(Json),�0.8.4,0 Ether,542,,12/4/2021,-,-
�0xfa358a3836dd245256041c0e67fe3be8afd10e67,Address,Solidity,�0.6.12,0 Ether,1,,12/4/2021,-,None
�0xa91a7a7c51ab928eb16d4dc77ac6a628e0e16aff,GamingChickNest,Solidity,�0.8.0,0 Ether,2,,12/4/2021,-,MIT
�0x463d51d36b740e6073e2349c94157094f154d4fb,GamingChick,Solidity,�0.8.0,0 Ether,4,,12/4/2021,-,MIT
�0xe6d349d4a0af7077ec10bd630602f51519f2f335,ZOS,Solidity,�0.8.7,0 Ether,3,,12/4/2021,-,None
�0xb0ef2386ff7c6AbEcEFe8EC7364D89D63019Ca5b,FlashMints,Solidity,�0.8.7,0 Ether,7,,12/4/2021,-,MIT
�0x3E99506FA2643368943065Aac0495437834B6F8D,MochiVault,Solidity(Json),�0.8.7,0 Ether,1,,12/4/2021,-,-
�0x894e37f02249b922b14561f234d228410cf754e2,FeudalzElvez,Solidity(Json),�0.8.7,0 Ether,867,,12/4/2021,-,-
�0xf595688e763faee87407277512f0bdc7f8da3338,ggNFT,Solidity,�0.8.7,0 Ether,4,,12/4/2021,-,None
�0x60a0860503d9ecda03436ca692d948319f5377f7,FeudalzOrcz,Solidity(Json),�0.8.7,0 Ether,1432,,12/4/2021,-,-
�0x22EBfBD344F120c0c446cB37d015035BAB7f8229,RabbotsRobots,Solidity,�0.8.7,0.32 Ether,18,-,12/4/2021,-,MIT
�0x7Ba8792c6AfB94d5d887BA1CB2792E614Ba2D547,FundamentaBridge,Solidity(Json),0.8.9,0 Ether,2,,12/4/2021,-,-
�0x9284101d05e1a2a7efbae2c8904aa023bdae5a6e,DegenGamersClub,Solidity,�0.8.7,0 Ether,10,-,12/4/2021,-,MIT
�0x3a20d8A8FB827e73daEd9679A023588E15bCf773,TheCryptoGonks,Solidity,�0.8.7,0 Ether,12,,12/4/2021,-,GNU GPLv3
�0x69a553a5c9cb981ed1f44f51735e3bb9a6c0e152,MamiDoll,Solidity(Json),�0.8.7,0.28 Ether,7,,12/4/2021,-,MIT
�0x3cccbA37C7514BE89d7258E89eA83f3841499103,SupLadies,Solidity(Json),0.8.10,0 Ether,107,,12/4/2021,-,-
�0xB223C019C6bA3E73fb2AD7A36711756c51e59650,BadassCyborgSanta,Solidity(Json),0.8.9,0 Ether,1,,12/4/2021,-,-
�0x87f0f4b7e0fab14a565c87babba6c40c92281b51,Registry,Solidity,0.8.9,0 Ether,3,,12/4/2021,-,GNU GPLv3
�0xca06e3b0b500110abb83a9ad1ac487a257a65936,BINGBONG,Solidity,�0.6.12,0.018750099759427243 Ether,123,,12/4/2021,-,MIT
�0x213a1b1d08f2715ae054ade98deed8a8f1cc937e,HermesImplementation,Solidity,0.8.9,0 Ether,1,,12/4/2021,-,GNU GPLv3
�0x9b4535244caf27e84aa600093fc20955ad179776,SkellieCats,Solidity,�0.8.7,0 Ether,22,,12/4/2021,-,MIT
�0x06EB2100d66558CF8BCc3784420ad549D8D69bf6,Reflections,Solidity(Json),�0.8.7,1.28 Ether,104,,12/4/2021,-,-
�0x7572f8cc39266aea2a29cad3536c8f8904a599f8,ReflectionsMetadata,Solidity(Json),�0.8.7,0 Ether,1,,12/4/2021,-,-
�0xE51F0eFDbd15B49bD7C253B4D5bdB5F2dC5dba60,Menace,Solidity(Json),0.8.10,0.03 Ether,24,-,12/4/2021,-,-
�0xf762b84392b85fae1efac51f6841d8a57febbb60,BrainLetCapitalDAO,Solidity(Json),�0.8.7,0 Ether,300,,12/4/2021,-,-
�0x7fbF6cbD742D451BE76A7C7497f0c6630345e2E8,CoiinMinter,Solidity(Json),�0.8.0,0 Ether,4,,12/4/2021,-,-
�0xd080f46d7781a6C82B3Dd74A223B73242884E7e6,CoiinToken,Solidity(Json),�0.8.0,0 Ether,2,,12/4/2021,-,-
�0x38ef16c2183088fef2900a4e7f3f434e477b91fa,webelon,Solidity,�0.8.4,0 Ether,14,-,12/4/2021,-,None
�0xBDCaCbd195E48ce7A534DA38b58CDb0Be2b2e309,PixelDoge,Solidity,�0.8.7,0 Ether,18,,12/4/2021,-,None
�0x26eeca3f53b4e3e7c670d55a8231294b1a8182e0,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x2ad2aafb0eb944daabe92833172504606395f20f,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x29d4610c433f23bdb7239242653343a4b94e3391,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0xade1fbd48909c6c57c7854d4824d64128f84ac58,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x3fc3ba7f5bafb3a91918fdb4113af62e49f2429b,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x24367bf28d21b91a0956366cb372c296d6b16dd9,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x06517bcd5c8778fc82abe0adccfed440ef9cf226,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x22ab7bb2b214c17320a84fbd391e25c2c18cca31,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x110e8830b994b4bd208adfe0924247b90e5fa131,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0xf0a2ac67c6df7423e5ebc821590736f3ef4ef947,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x0a458d183dc4ddc4f7cdaf5fe703297912c47ac9,characterImageSender,Solidity,�0.8.7,0 Ether,1,-,12/4/2021,-,MIT
�0x8A6f6a9DFA66004464BBf727ACC9C44Cd71025f7,MetadataManager,Solidity(Json),�0.8.7,0 Ether,1,,12/4/2021,-,-
�0x2A5C31b362729831319F849229b24a7b6bADEc63,Blaze,Solidity(Json),�0.8.7,0 Ether,10,,12/4/2021,-,-
�0x7d1a2bf947cfbd9fdb75ff25e5e483139ad6b2dd,HappyLand,Solidity,�0.8.7,0 Ether,5,,12/4/2021,-,None
�0x7ABC458A355beb1866bbF3563D48ad5A1c904621,ImmortalPhoenix,Solidity(Json),�0.8.7,43.835 Ether,814,,12/4/2021,-,-
�0x16cd42b9a0ddc871f98b6c40c0f329a96ce8f8e4,SLAVERSE,Solidity,�0.8.4,0 Ether,1,,12/4/2021,-,None
�0x8F14Fd9d3F51412036ef0460b4F5CD46d4AE7455,StrategyCrvEth,Solidity(Json),�0.6.12,0 Ether,2,,12/4/2021,-,-
�0xd65a1872f2e2e26092a443cb86bb5d8572027e6e,Bridge,Solidity,�0.8.4,0 Ether,5,,12/4/2021,-,MIT
�0x44357CB1fC60FD5c6E3E673F6b71B38baf83D386,DogeDash,Solidity(Json),�0.8.7,288.47 Ether,2239,-,12/4/2021,-,-
�0xe9a32e82a28c71774e1177cc0287b5be05a437e0,Web3_0People,Solidity,�0.8.7,1 wei,13,,12/4/2021,-,Unlicense
�0x10c4a95e0ff3a79b854683484dc733b9522b607b,RADSANTAS,Solidity,�0.8.0,0 Ether,3036,,12/4/2021,-,MIT
�0xb3d0dea0c1b8069df77b84492f9a99198ed3f977,SLAV,Solidity,�0.6.12,0 Ether,19,-,12/4/2021,-,None
�0x2b77d9caf03b82c375da618c35D708dc06D2ea3f,FederalDegenAssociation,Solidity,�0.6.12,4 wei,17,,12/4/2021,-,Unlicense
�0xd4c2539279ab52d967a990695e8dc01bfb670282,Unipool,Solidity,�0.6.11,0 Ether,5,,12/4/2021,-,MIT
�0xd188aa25b391cfb4b3236199bf05b38b358c0a5f,MJ,Solidity,�0.8.4,0 Ether,30,,12/4/2021,-,Unlicense
�0xafDCc16973589e9980Ce6980B3Bd1Ed8B143E346,PixaRewards,Solidity,�0.6.6,0 Ether,19,,12/4/2021,-,MIT
�0xe64213B7BFBcb14c2F9CdfDD55EaBD5Aef17F6Aa,Samurai2088,Solidity(Json),�0.8.4,6.7 Ether,838,,12/4/2021,-,-
�0x6c43751fef27c956f7e75d5c345a65df1465f7e0,CR7Token,Solidity,�0.8.7,0 Ether,2,,12/4/2021,-,MIT
�0x0de3539f225e3431d6a7bbd3495cc2caf19b334c,BabyKounotori,Solidity,0.8.10,0.044274284043080003 Ether,20,,12/4/2021,-,None
�0x3b3591a4f7FD386E9987Eb48d898e29b57c30c47,StakingTokenWrapper,Solidity(Json),�0.8.4,0 Ether,1,,12/4/2021,-,None
�0xff67ed7f1c7a5cc1b65958d4b3add53dd1a2f86b,NONKISHIBA,Solidity,�0.8.7,0 Ether,95,,12/4/2021,-,MIT
�0xd4ea084340fae5c660b7f3126153e88aba70baea,NonkiToken,Solidity,�0.8.7,0 Ether,2,,12/4/2021,-,MIT
�0x3624525075b88b24ecc29ce226b0cec1ffcb6976,THORChain_Router,Solidity,0.8.10,0 Ether,1,,12/3/2021,-,MIT
�0x5a41ec4eae90669578e30b6f47274af12ae58d4e,PaymentSplitter,Solidity(Json),�0.8.4,0.98173665 Ether,2,,12/3/2021,-,-
�0x447857b56969123bb2465a24edf10a8c2a443971,iconoclastNFT,Solidity,�0.8.6,0 Ether,20,-,12/3/2021,-,None
�0x0e95071831bce5B711025afD446cc4c3bE579E23,ERC721Base,Solidity,�0.8.7,0 Ether,1,,12/3/2021,-,MIT
�0xb71fc3294709373f2a29451d87f49318384547f9,BullCapital,Solidity,0.8.9,0 Ether,6,,12/3/2021,-,MIT
�0xdb5f1adcffa1869b9711cbfbe3bf46cc5d5319e5,FeralfileExhibitionV2,Solidity,0.8.9,0 Ether,11,,12/3/2021,-,MIT
�0x8353debdaf96425b384a3bd19436c486b0174c7c,TheSlaverse,Solidity,�0.8.4,0 Ether,9,-,12/3/2021,-,Unlicense
�0xb22295d20F1f40D55E01E3f1902BAa47ceeCc34A,SupLadies,Solidity(Json),0.8.10,0 Ether,3,,12/3/2021,-,-
�0x168a1972fdE1206217a8839F6ca0a0667e24A5ff,THELASTWINDOW,Solidity(Json),0.8.9,0.9216 Ether,46,,12/3/2021,-,-
�0x61bc7459a05b32cfc1dcf980cf42b6cc335eed7b,ERC1155Base,Solidity,�0.8.7,0 Ether,1,,12/3/2021,-,MIT
�0x9978E2b5c75e155b57D99aEd09A054E4e18786bb,Subtraction,Solidity(Json),�0.8.7,0 Ether,3,,12/3/2021,-,-
�0x86af8b89bf093baf1a6d800a0b682095d08622ff,FarmuraiCapital,Solidity,�0.8.4,0 Ether,21,-,12/3/2021,-,None
�0x63eae8e106e3090e79240d69c739606316231f43,NFTCloner,Solidity,�0.8.7,0 Ether,4,,12/3/2021,-,MIT
�0xf0DF9C404c7575CeD022F09948D6202EeCD5f7A2,MetaVault,Solidity(Json),�0.7.3,0 Ether,4,,12/3/2021,-,-
�0x4976cecbe748bb97cd913a5ea2cecc279797b842,DARTROCKET,Solidity,�0.8.0,0 Ether,1,-,12/3/2021,-,None
�0x67725FB3751c257920a88c543ba9b4BA8CfbfA5D,SmokeToken,Solidity(Json),�0.8.4,0 Ether,204,,12/3/2021,-,-
�0x9f63fc228c822ca3eb97cbebec69383216a58e1e,PAMV,Solidity,�0.6.12,1 wei,148,,12/3/2021,-,Unlicense
�0x6d8296581c98e7c57bb41578648c82781a4c985f,SatoshiMoney,Solidity,�0.8.7,0 Ether,5,-,12/3/2021,-,MIT
�0x157079347ce0ea0bea0dc87e504357e8480daddb,BiconomyRewarder,Solidity,�0.6.12,0 Ether,2,,12/3/2021,-,None
�0x616ef40D55C0D2c506f4d6873Bda8090b79BF8fC,Kounotori,Solidity,0.8.10,0 Ether,549,,12/3/2021,-,MIT
�0xe985368464beffe724092b3290cbb5036df839d9,Quarry,Solidity,�0.5.0,0 Ether,2,-,12/3/2021,-,MIT
�0xc4f02831c47ed3266df1bf319d41f8d0b7cba6db,METAVAULT,Solidity,�0.6.12,0 Ether,16,-,12/3/2021,-,None
�0xc063683bacd33b3e2c65889986fc458532eeae4b,KEPLERINU,Solidity,0.8.9,0 Ether,71,-,12/3/2021,-,None
�0x417342CD8BC7b9fa5A5Fc8d9b7e3E2E0E17E2414,SALMONV2,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0x349295bd3deba096276df5e4b28eb4afff05dd69,HellFireINU,Solidity,�0.8.4,0 Ether,2,-,12/3/2021,-,Unlicense
�0xe13422f4f06C82F6e0D7fFb666251FDfD05ED638,MarketplaceTokenReceiver,Solidity(Json),�0.8.3,0 Ether,1,,12/3/2021,-,-
�0x43422acef1cd5fc6baa71e6653d9402b1a580743,Quarry,Solidity,�0.5.0,0 Ether,1,-,12/3/2021,-,MIT
�0xbc67ee4f02971953Fc3B42e219E72b776d892746,YTCZap,Solidity(Json),�0.7.6,0 Ether,1,,12/3/2021,-,-
�0xf902edab35101ac3503ffd0416b7d701bfb46a92,YINU,Solidity,0.8.9,0 Ether,13,,12/3/2021,-,None
�0xd87dde37f72f89d9159fa972dbd1a4c5874f9f82,Quarry,Solidity,�0.5.0,0 Ether,1,-,12/3/2021,-,MIT
�0xd2bb23c84da3b188af108912320a6b6ebf8fa965,SmiDoge,Solidity,�0.6.12,0 Ether,4,-,12/3/2021,-,None
�0x2Ea1bFF81B5d5aa57589204bdb4a327800229bE4,SALMON,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0x3c62fa27ede3b89ebe27a2fecabbf0d513e11248,WorldStableCapital,Solidity,�0.8.4,0 Ether,29,-,12/3/2021,-,GNU GPLv2
�0xc9eeb1d0137bdca3cf8b784670697cddb1fe6ded,Shingeki,Solidity,�0.8.4,28 wei,111,,12/3/2021,-,Unlicense
�0x462de96496b54686b094fa882e5903df7a7bbfeb,CreaticlesRewarder,Solidity,�0.6.12,0 Ether,4,,12/3/2021,-,None
�0xee1c4565d159d8fb1030631e268d2cedd00a4a4b,ZombieKillerInu,Solidity,�0.8.7,0 Ether,12,,12/3/2021,-,None
�0xF248Eb4D92eF59E488F00b931BC7066788E856A5,Diamond,Solidity(Json),�0.8.7,0 Ether,9,,12/3/2021,-,-
�0x79d82a53de7c69f7403759e42998d03823858b67,AstroPenguin,Solidity,�0.8.4,0 Ether,13,-,12/3/2021,-,Unlicense
�0xf3b2cdc87bf6e26cd78aebbc916c0e4193105660,BounceCapital,Solidity,�0.5.0,0 Ether,4,-,12/3/2021,-,MIT
�0x25D7214ae75F169263921a1cAaf7E6F033210E24,VRFOwnerlessConsumerExample,Solidity(Json),�0.8.6,0 Ether,1,,12/3/2021,-,-
�0x4f138Cc8A3ec83E680969B7065E033894D407d91,GoodProject,Solidity,0.8.10,0 Ether,23,,12/3/2021,-,None
�0x6C1570470447dcAa385b905D250CA5eb6115Baba,CryptoTrex,Solidity(Json),�0.8.4,0 Ether,1,,12/3/2021,-,-
�0x703a64acc04b4597e15c35945e3c8f7aa33bd96b,SmokeToken,Solidity(Json),�0.8.4,0 Ether,3,,12/3/2021,-,-
�0x031e1f2c56ca2bb248c4080c3d57e10e07d09601,OPI,Solidity,�0.6.12,0 Ether,38,,12/3/2021,-,MIT
�0x77C857dc23fCf2a4390fB80d6116311049494D47,RoyaltyEngineV1,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0x68a3a16047d9d42d9e3991fbc1b57dacfd3a9bfe,EternaToken,Solidity,�0.8.7,0 Ether,1,,12/3/2021,-,None
�0xd8380bb5e2eb3f2e7dacef815c6932948ae018be,SPERM,Solidity,0.8.10,0 Ether,2,,12/3/2021,-,MIT
�0x78b69899C8cD252126cBB1A50171ec37286C3877,VRFExternalSubOwnerExample,Solidity(Json),�0.8.6,0 Ether,2,,12/3/2021,-,-
�0xe7B152aF5cAcFc2Dd7F5F8Cf92d7Ca839CA7371E,DogewoodV2,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0xab8c936ad228e26aa14362cf087ef39f1634901f,ShibaMetaverseCapital,Solidity,�0.8.4,0.029254278316590071 Ether,32,,12/3/2021,-,None
�0xb882BE810dbA1498D44B544F046771b8A9CeC5bb,RoyaltyRegistry,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0xc028bf73d295e45225e88fb99cf7b8d6356801e9,SquirlGame,Solidity(Json),�0.8.7,0 Ether,2,,12/3/2021,-,-
�0xE2caa168D316d2E77E659a6D8aC659F789F1E3cE,SALMONV3,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0x0D6b8e6F78D8DE2a50fFA37e8E8C7F1c6Bf59d77,Media,Solidity,�0.8.0,0 Ether,3,,12/3/2021,-,MIT
�0x2eb6ba44289471a2b60b7af5fb8336cf4336afb5,InvictusProtocol,Solidity,�0.8.0,0 Ether,12,,12/3/2021,-,Unlicense
�0x69d0c380d5cf0668a66e4ea26adb0434b5a4c105,ConcaveToken,Solidity,�0.6.12,0 Ether,11,,12/3/2021,-,GNU GPLv2
�0x4B81651Dd96b2fB92A478D5AB554A28Ac70f460A,Address,Solidity,�0.8.7,0 Ether,1,,12/3/2021,-,MIT
�0x6e292251037ffb30e5e93471ffd95ce0600a20e9,NftOwner,Solidity,0.8.10,0 Ether,1,,12/3/2021,-,MIT
�0x97cfe52B2d1f97EbeD4273709ca1D33E04bAf225,DogCapitalDAO,Solidity,�0.8.4,1 wei,74,-,12/3/2021,-,None
�0x797BffDC95bf9749527aFbC78193f863cCabe24B,Pleiades,Solidity,�0.8.7,0 Ether,11,-,12/3/2021,-,Unlicense
�0xc858ed0e48fcaf42f0b5b79ed315ffcb5474ad20,TinyPets,Solidity,�0.6.12,0.001007242944968841 Ether,40,,12/3/2021,-,Unlicense
�0xa25bf81aacdb5e610eaf91a889975bba43398cf1,URN,Solidity(Json),�0.8.7,0 Ether,361,,12/3/2021,-,-
�0xf064ae5822e988ce7a12a1e3c1724ef3e46b90c9,Galaxy,Solidity(Multi),�0.8.7,0 Ether,858,-,12/3/2021,-,MIT
�0x296eecbf940befe6acdf72637c25cae7923d4790,CyberDoge,Solidity,0.8.10,8.06 Ether,118,,12/3/2021,-,MIT
�0x9e0ede691d4270158e87f09810d0de428975d752,SnowGlobeDao,Solidity,�0.8.4,0 Ether,10,-,12/3/2021,-,None
�0x369cf0c06d19696dde278b82f39e332470392581,MarslanderLand,Solidity,�0.6.12,1 wei,33,,12/3/2021,-,MIT
�0xd85844bF4b89E600FC39c55c3Bc472f79dfF50B4,PlayersOnlyNFTMinter,Solidity(Json),0.8.10,5.04 Ether,1353,,12/3/2021,-,-
�0x2828Fd113B2459D8872633Da79C421C0275Bff53,PlayersOnlyNFT,Solidity(Json),0.8.10,0 Ether,17,,12/3/2021,-,-
�0x6826c4c51f4855d0280e99f646c5ef43edb3848e,TYXMK,Solidity(Json),�0.8.7,0 Ether,3,,12/3/2021,-,-
�0x73f0A36fDF20B51121b982C33Dee304c5d99f75e,DogewoodV2,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0x16156a06bD1bd2d80134EA1Ee7e5FaEBDbFa20aa,ConvexStrategy,Solidity(Json),�0.8.7,0 Ether,1,,12/3/2021,-,-
�0x258AEac01672e6857972707fc129a6A39d09758b,Cryptowalkers,Solidity(Json),�0.8.0,215.28 Ether,2111,,12/3/2021,-,-
�0x08faaf8099d5bed8290ba4aff8db3a8ba24ee08c,Galaxy,Solidity(Multi),�0.8.7,0 Ether,5,-,12/3/2021,-,MIT
�0xab6bfa4c4fc4ceb5a98688442bf0f00d4d7733b7,Fluff,Solidity(Multi),�0.8.7,0 Ether,4,-,12/3/2021,-,MIT
�0xC3abc26B6bde2155DC79206c574ef72bbc36adEa,Loan,Solidity,�0.6.11,0 Ether,1,��,12/3/2021,-,-
�0xD37eb37d9DBE7D2775eeF319560D9a2ACF9870A2,FundingLocker,Solidity,�0.6.11,0 Ether,0,,12/3/2021,-,-
�0xEf7cC10Dd6A4E6EC42e83CCc3929bcC398AdBbA3,CollateralLocker,Solidity,�0.6.11,0 Ether,0,,12/3/2021,-,-
�0xcc1eff450fb0de3dce0fb74a332ad71971fa70cc,BabyCorgis,Solidity,�0.8.4,0 Ether,26,-,12/3/2021,-,Unlicense
�0x1f8B7d6843C72dd43092C4255e8c68F937036a86,mkc,Solidity,�0.8.4,0 Ether,43,-,12/3/2021,-,None
�0x2134011F905A6f3349cf1F1D5f562FD280417469,PapiNFT,Solidity(Json),�0.8.7,0 Ether,175,,12/3/2021,-,-
�0xD265bA455b471493eB43651A53b990EdAAddFC18,FundingLocker,Solidity,�0.6.11,0 Ether,0,,12/3/2021,-,-
�0xe9989Ed4c5Fb3dE0FA0A292a694DCDf7ee34a9C8,Loan,Solidity,�0.6.11,0 Ether,0,��,12/3/2021,-,-
�0xc38Df4121C9C3Df902BE28c54E2E0B68f2914cd2,CollateralLocker,Solidity,�0.6.11,0 Ether,0,,12/3/2021,-,-
�0x11a8b9be77b68c325c3133273e81627cb0b9d474,Emperor,Solidity,�0.8.4,0 Ether,95,,12/3/2021,-,MIT
�0xbec5ab1e4a0fc65f4f70d0adab5ae7d772c03f34,TakeMyMuffin,Solidity,�0.8.7,0 Ether,4,,12/3/2021,-,None
�0x460fad03099f67391d84c9cc0ea7aa2457969cea,Batcher,Solidity,�0.8.7,0 Ether,1,,12/3/2021,-,MIT
�0xb55da3d3100c4ebf9de755b6ddc24bf209f6cc06,Clipper,Solidity,�0.6.12,0 Ether,0,,12/3/2021,-,GNU AGPLv3
